/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
('right', 'red', 'forward', None, 'left')
 -- forward : -34.72
 -- right : -9.50
 -- None : 1.93
 -- left : -34.85

('left', 'red', 'forward', 'forward', None)
 -- forward : -19.70
 -- right : -17.38
 -- None : 1.94
 -- left : -34.90

('left', 'green', None, 'left', None)
 -- forward : 0.94
 -- right : 0.84
 -- None : -5.60
 -- left : 2.17

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.86
 -- right : 0.00
 -- None : -2.96
 -- left : -10.41

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.86
 -- None : -4.86
 -- left : 2.04

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.74

('right', 'green', 'forward', None, 'left')
 -- forward : 0.21
 -- right : 2.12
 -- None : 0.00
 -- left : 0.36

('forward', 'red', 'left', 'right', 'left')
 -- forward : -4.91
 -- right : 0.67
 -- None : 1.98
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -5.18
 -- right : 0.38
 -- None : 1.58
 -- left : -4.88

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -15.31
 -- None : 1.77
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.53
 -- None : 0.00
 -- left : -4.65

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.70

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 1.11
 -- None : -4.37
 -- left : 2.06

('forward', 'green', 'forward', None, None)
 -- forward : 2.52
 -- right : 0.79
 -- None : -5.66
 -- left : 0.80

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.10
 -- None : 1.45
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.46
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.34
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -20.03
 -- right : -10.16
 -- None : 1.60
 -- left : -39.98

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -9.67
 -- right : 1.53
 -- None : 1.08
 -- left : -7.79

('left', 'red', None, 'left', 'right')
 -- forward : -5.05
 -- right : 0.56
 -- None : 0.47
 -- left : -20.02

('left', 'red', 'right', None, None)
 -- forward : -8.98
 -- right : 0.94
 -- None : 1.66
 -- left : -9.36

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.60
 -- right : 0.34
 -- None : -4.32
 -- left : 0.80

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.23
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -5.18
 -- right : 1.00
 -- None : 0.00
 -- left : -5.19

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.30
 -- None : -2.93
 -- left : -10.27

('forward', 'green', None, 'left', 'left')
 -- forward : 0.55
 -- right : 0.54
 -- None : 1.34
 -- left : 0.61

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.81
 -- None : -2.41
 -- left : -9.89

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : -5.32

('left', 'red', 'forward', 'left', None)
 -- forward : -34.82
 -- right : -15.27
 -- None : 1.58
 -- left : -35.25

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.59
 -- None : 0.00
 -- left : -7.90

('left', 'green', 'right', 'forward', None)
 -- forward : -0.11
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.86
 -- left : -5.41

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : -0.12
 -- None : 1.26
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -7.74
 -- right : 1.70
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -9.74
 -- right : -0.01
 -- None : 1.34
 -- left : -10.03

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.80

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.05
 -- left : -29.71

('left', 'green', None, None, 'left')
 -- forward : 0.67
 -- right : 0.41
 -- None : 0.80
 -- left : 1.39

('right', 'red', 'left', None, 'left')
 -- forward : -9.71
 -- right : 1.82
 -- None : 0.83
 -- left : -5.03

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : -0.27
 -- None : 0.56
 -- left : 2.51

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -20.00
 -- right : 0.00
 -- None : 1.03
 -- left : -19.52

('right', 'green', 'right', None, 'right')
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : -10.44

('forward', 'red', 'left', 'right', 'right')
 -- forward : -7.69
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.92
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -19.77
 -- right : -10.35
 -- None : 1.38
 -- left : -20.33

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -4.84
 -- right : 0.00
 -- None : 2.28
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.20
 -- right : 1.98
 -- None : 0.00
 -- left : -10.38

('left', 'red', 'left', 'left', None)
 -- forward : -6.99
 -- right : 0.70
 -- None : 2.29
 -- left : -5.09

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.13
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.10
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.26
 -- right : 0.94
 -- None : -4.71
 -- left : 0.18

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.17

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.64
 -- left : -20.44

('left', 'green', 'right', 'right', None)
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.41
 -- left : -9.68

('forward', 'red', 'left', None, 'right')
 -- forward : -6.98
 -- right : 0.00
 -- None : 1.52
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.60
 -- left : -20.17

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.69
 -- right : 0.66
 -- None : -3.36
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.86
 -- right : 2.11
 -- None : -5.49
 -- left : 0.69

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.62
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -9.67
 -- None : 0.00
 -- left : -19.58

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -10.42
 -- None : 0.63
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -5.36
 -- right : 0.00
 -- None : 1.63
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -8.45
 -- right : 0.80
 -- None : 1.30
 -- left : -7.85

('forward', 'red', None, 'left', None)
 -- forward : -9.54
 -- right : 0.30
 -- None : 2.05
 -- left : -9.05

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.31
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -9.12
 -- right : 1.33
 -- None : 0.00
 -- left : -8.12

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.54
 -- right : 0.00
 -- None : -3.66
 -- left : 0.10

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.43
 -- None : 0.78
 -- left : -19.60

('forward', 'red', 'left', None, 'forward')
 -- forward : -7.12
 -- right : 0.54
 -- None : 1.74
 -- left : -7.18

('forward', 'green', None, 'left', 'right')
 -- forward : 1.43
 -- right : 0.00
 -- None : 0.00
 -- left : -15.02

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -20.48
 -- right : 0.71
 -- None : 1.90
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.34
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -19.98
 -- right : 0.24
 -- None : 2.22
 -- left : -20.22

('forward', 'green', 'right', None, 'left')
 -- forward : 1.81
 -- right : 0.85
 -- None : 0.09
 -- left : -0.11

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : -10.28

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : -20.10

('left', 'green', 'forward', 'right', None)
 -- forward : 0.44
 -- right : -0.11
 -- None : -2.56
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 2.68
 -- right : 0.73
 -- None : -4.56
 -- left : -19.99

('forward', 'green', 'right', None, None)
 -- forward : 1.72
 -- right : 0.79
 -- None : -2.08
 -- left : 0.72

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.17
 -- right : 0.95
 -- None : 0.00
 -- left : -17.56

('left', 'red', None, None, 'forward')
 -- forward : -10.48
 -- right : 0.79
 -- None : 2.18
 -- left : -10.23

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.71
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -38.90
 -- right : -19.40
 -- None : 1.35
 -- left : -29.91

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.22
 -- right : 1.51
 -- None : -4.28
 -- left : -20.35

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.38
 -- None : 2.65
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -39.24
 -- right : 0.58
 -- None : 1.89
 -- left : -35.09

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.76
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -8.34
 -- right : 0.82
 -- None : 2.25
 -- left : -30.33

('forward', 'red', 'left', 'left', 'right')
 -- forward : -4.67
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.63
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -30.06
 -- right : -17.94
 -- None : 1.39
 -- left : -19.72

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.54
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -15.23
 -- None : 2.35
 -- left : -19.98

('left', 'red', 'left', 'forward', 'right')
 -- forward : -19.61
 -- right : 0.00
 -- None : 1.42
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -4.86
 -- right : 0.00
 -- None : 1.24
 -- left : -5.45

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : -14.74

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -4.53
 -- right : 0.66
 -- None : 2.06
 -- left : -4.73

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.65
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.84
 -- right : 0.28
 -- None : 0.46
 -- left : 0.56

('forward', 'red', None, 'forward', 'right')
 -- forward : -19.80
 -- right : 1.34
 -- None : 0.72
 -- left : -20.09

('forward', 'red', None, None, 'forward')
 -- forward : -9.97
 -- right : 0.60
 -- None : 1.70
 -- left : -10.38

('forward', 'green', 'left', None, 'left')
 -- forward : 1.85
 -- right : 0.40
 -- None : 0.14
 -- left : 0.29

('right', 'green', 'left', 'forward', None)
 -- forward : 0.48
 -- right : 1.87
 -- None : -5.05
 -- left : 0.99

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : -17.62
 -- None : 2.00
 -- left : -19.67

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.35
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.79

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.50
 -- right : 0.23
 -- None : 0.00
 -- left : -15.04

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 2.25
 -- right : 0.92
 -- None : -4.31
 -- left : -10.05

('forward', 'red', 'right', 'forward', None)
 -- forward : -19.73
 -- right : 0.00
 -- None : 1.70
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -19.83
 -- right : -17.29
 -- None : 1.66
 -- left : -19.96

('right', 'red', None, 'left', 'right')
 -- forward : -5.38
 -- right : 2.09
 -- None : 0.00
 -- left : -19.62

('left', 'green', None, 'left', 'forward')
 -- forward : 0.60
 -- right : 0.31
 -- None : -2.49
 -- left : -17.27

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.73
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -15.40
 -- None : 1.87
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -20.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.31
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 1.13
 -- right : -0.01
 -- None : 1.04
 -- left : 2.27

('forward', 'red', 'right', 'left', 'right')
 -- forward : -4.81
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.73
 -- right : 1.88
 -- None : 0.63
 -- left : 0.13

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.41
 -- None : -2.23
 -- left : -0.20

('right', 'green', 'forward', None, None)
 -- forward : 0.75
 -- right : 2.25
 -- None : -3.41
 -- left : 1.01

('right', 'green', 'right', None, 'forward')
 -- forward : 0.17
 -- right : 1.89
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -10.09
 -- right : 2.29
 -- None : 1.79
 -- left : -10.60

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.91
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : -14.48

('left', 'green', 'left', 'forward', 'left')
 -- forward : 1.18
 -- right : 0.00
 -- None : 0.18
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.66
 -- right : 1.35
 -- None : 0.98
 -- left : 0.30

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : -17.58

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -10.42
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.27
 -- right : 0.93
 -- None : 0.00
 -- left : 1.61

('left', 'red', 'left', 'right', None)
 -- forward : -8.51
 -- right : 0.00
 -- None : 1.75
 -- left : -7.29

('right', 'red', 'left', 'left', 'forward')
 -- forward : -7.32
 -- right : 2.25
 -- None : 0.00
 -- left : -4.73

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.15
 -- None : -3.87
 -- left : 0.37

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.56

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.53
 -- None : -3.62
 -- left : 1.27

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.58
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.23
 -- left : 0.10

('left', 'green', None, 'right', 'forward')
 -- forward : 0.22
 -- right : 0.64
 -- None : -2.09
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -7.27
 -- right : 0.48
 -- None : 2.34
 -- left : -30.21

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.66
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.51
 -- right : 0.19
 -- None : -4.84
 -- left : 0.51

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.47
 -- None : -2.41
 -- left : -10.23

('right', 'red', None, 'left', 'forward')
 -- forward : -9.47
 -- right : 2.24
 -- None : 0.00
 -- left : -4.98

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.92
 -- right : 0.00
 -- None : 0.00
 -- left : -0.18

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.37

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.77
 -- None : -2.02
 -- left : -9.82

('forward', 'red', 'right', None, None)
 -- forward : -8.98
 -- right : 0.76
 -- None : 1.81
 -- left : -9.89

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.27
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -4.89
 -- right : 1.36
 -- None : 1.89
 -- left : -8.60

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.92
 -- right : 0.94
 -- None : -4.25
 -- left : -14.35

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.34
 -- right : 0.80
 -- None : -3.41
 -- left : -10.44

('right', 'red', None, None, None)
 -- forward : -9.99
 -- right : 1.05
 -- None : 2.13
 -- left : -10.06

('forward', 'red', None, 'right', 'left')
 -- forward : -4.73
 -- right : 0.46
 -- None : 1.74
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.19
 -- right : -0.03
 -- None : -4.21
 -- left : 1.74

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.95
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.89
 -- right : 2.15
 -- None : -4.94
 -- left : 0.63

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.57
 -- None : 0.00
 -- left : -9.83

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -9.11
 -- right : 0.14
 -- None : 1.44
 -- left : -5.21

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.16
 -- None : -2.33
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.27
 -- None : 1.78
 -- left : -19.94

('forward', 'green', 'left', 'right', None)
 -- forward : 1.80
 -- right : 0.36
 -- None : -2.57
 -- left : 0.62

('right', 'green', 'forward', 'right', None)
 -- forward : 1.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.27

('right', 'red', 'left', 'right', 'left')
 -- forward : -5.33
 -- right : 0.00
 -- None : 1.77
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -20.18
 -- right : -9.79
 -- None : 0.00
 -- left : -20.40

('right', 'red', 'right', None, 'forward')
 -- forward : -4.88
 -- right : 1.49
 -- None : 1.02
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -19.67
 -- right : 0.00
 -- None : 0.00
 -- left : -19.60

('left', 'green', 'forward', None, 'forward')
 -- forward : 1.54
 -- right : 0.32
 -- None : -2.34
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.07

('right', 'red', None, 'forward', None)
 -- forward : -34.77
 -- right : 1.51
 -- None : 1.06
 -- left : -39.12

('left', 'red', None, 'left', None)
 -- forward : -9.66
 -- right : 0.77
 -- None : 1.62
 -- left : -10.04

('forward', 'red', None, 'right', None)
 -- forward : -8.66
 -- right : 0.57
 -- None : 2.03
 -- left : -9.32

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.61
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.60

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.26

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.24
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.08
 -- None : 1.21
 -- left : -20.25

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.09
 -- right : 0.86
 -- None : 0.00
 -- left : -10.50

('right', 'red', 'left', 'forward', None)
 -- forward : -30.26
 -- right : 1.87
 -- None : 0.00
 -- left : -20.29

('right', 'red', 'right', None, 'right')
 -- forward : -6.99
 -- right : 0.00
 -- None : 1.78
 -- left : -19.75

